File,DER,Miss Duration,Speaker Error Duration,False Alarm Duration
aepyx.rttm,0.08677831955338837,0.08677831955338837,0.0,0.0
aggyz.rttm,0.09494446259392339,0.09494446259392339,0.0,0.0
aiqwk.rttm,0.2216759002770083,0.22166435826408135,0.0,0.0
aorju.rttm,0.19742259822358027,0.19742259822358027,0.0,0.0
auzru.rttm,0.02270891766624871,0.022657197986910814,0.0,0.0
bgvvt.rttm,0.0006270848568019741,0.0005709878089090793,0.0,0.0
bidnq.rttm,0.032976898905374114,0.032976898905374114,0.0,0.0
bjruf.rttm,0.01869224552896961,0.01869224552896961,0.0,0.0
bmsyn.rttm,0.07290015847860354,0.07290015847860354,0.0,0.0
bpzsc.rttm,0.012660339972885895,0.012660339972885895,0.0,0.0
bvqnu.rttm,0.11437710695678772,0.11433113699049903,0.0,0.0
bvyvm.rttm,0.0,0.0,0.0,0.0
bxcfq.rttm,0.001463822668339539,0.001463822668339539,0.0,0.0
byapz.rttm,0.09431657605441503,0.09431657605441503,0.0,0.0
cadba.rttm,0.21843731072077519,0.21817080557238022,0.0,0.0
cawnd.rttm,0.19222304387632877,0.19217374462990292,0.0,0.0
clfcg.rttm,0.15852366161154752,0.15852366161154752,0.0,0.0
cpebh.rttm,0.0,0.0,0.0,0.0
cqfmj.rttm,0.023267628530786347,0.023267628530786347,0.0,0.0
crorm.rttm,0.0101493636510091,0.010078018917861404,0.0,0.0
crylr.rttm,0.20269734232447417,0.20269734232447417,0.0,0.0
cvofp.rttm,0.0883133395986508,0.0883133395986508,0.0,0.0
cwbvu.rttm,0.03828704216000871,0.03828704216000871,0.0,0.0
dgvwu.rttm,0.367104018077817,0.3670362262552056,0.0,0.0
diysk.rttm,0.0767761527153296,0.0767761527153296,0.0,0.0
dkabn.rttm,0.06917873272469978,0.06917873272469978,0.0,0.0
dlast.rttm,0.10069914610219137,0.10064756220005337,0.0,0.0
dohag.rttm,0.0,0.0,0.0,0.0
duvox.rttm,0.010442030873075938,0.010442030873075938,0.0,0.0
dxbbt.rttm,0.11967984934086649,0.11967984934086649,0.0,0.0
dxokr.rttm,0.037737987307343665,0.037737987307343665,0.0,0.0
dzsef.rttm,0.0,0.0,0.0,0.0
dzxut.rttm,0.18164423330694085,0.18164423330694085,0.0,0.0
eauve.rttm,0.022620841307977674,0.022620841307977674,0.0,0.0
eazeq.rttm,0.004852125693160914,0.004852125693160914,0.0,0.0
eddje.rttm,0.0031010783930266765,0.00301726546348533,0.0,0.0
eguui.rttm,0.005357394614408806,0.005357394614408806,0.0,0.0
eoyaz.rttm,0.12243664029828184,0.12243664029828184,0.0,0.0
epygx.rttm,0.041837340312709165,0.04180231370221497,0.0,0.0
eqsta.rttm,0.12696052106139982,0.12696052106139982,0.0,0.0
erslt.rttm,0.11597440844927374,0.11597440844927374,0.0,0.0
eucfa.rttm,0.09114515710205127,0.09114515710205127,0.0,0.0
euqef.rttm,0.0,0.0,0.0,0.0
ezxso.rttm,0.2363210310486232,0.2363210310486232,0.0,0.0
fijfi.rttm,0.01722231401807348,0.01722231401807348,0.0,0.0
fowhl.rttm,0.011935298120713707,0.011935298120713707,0.0,0.0
fpfvy.rttm,0.08522373454318999,0.08522373454318999,0.0,0.0
fqrnu.rttm,0.040335260866740115,0.040283282437788254,0.0,0.0
fuzfh.rttm,0.05948381810733312,0.05899221630479316,0.0,0.0
fvhrk.rttm,0.06115088741627718,0.06115088741627718,0.0,0.0
fxnwf.rttm,0.02990157681435793,0.02990157681435793,0.0,0.0
fyqoe.rttm,0.044439511653717755,0.044439511653717755,0.0,0.0
fzwtp.rttm,0.1754402486109799,0.1754402486109799,0.0,0.0
gcfwp.rttm,0.03854097657924482,0.03854097657924482,0.0,0.0
gcvrb.rttm,0.004027883898840233,0.004027883898840233,0.0,0.0
gfneh.rttm,0.0014532871972318397,0.0014532871972318397,0.0,0.0
gkiki.rttm,0.0,0.0,0.0,0.0
gmmwm.rttm,0.0021429099238897383,0.0021429099238897383,0.0,0.0
gtjow.rttm,0.4245453587979216,0.42449620839769686,0.0,0.0
gtnjb.rttm,0.11364411985529962,0.1136304689099716,0.0,0.0
gukoa.rttm,0.29451908532787596,0.29410979624521727,0.0,0.0
guvqf.rttm,0.09956493921944955,0.09956493921944955,0.0,0.0
gwloo.rttm,0.0,0.0,0.0,0.0
gylzn.rttm,0.0,0.0,0.0,0.0
gyomp.rttm,0.0,0.0,0.0,0.0
gzhwb.rttm,0.11061957838024787,0.11061957838024787,0.0,0.0
hcyak.rttm,0.050364434004628755,0.050364434004628755,0.0,0.0
heolf.rttm,0.2770855835240273,0.27703432494279157,0.0,0.0
hhepf.rttm,0.06784502866913823,0.0678394528237008,0.0,0.0
hqhrb.rttm,0.1437784522003033,0.1437784522003033,0.0,0.0
iabca.rttm,0.01940148911798404,0.01940148911798404,0.0,0.0
iacod.rttm,0.00639192770960981,0.006334619359987901,0.0,0.0
ibrnm.rttm,0.2009891320903478,0.2009891320903478,0.0,0.0
ifwki.rttm,0.005702979515828439,0.005702979515828439,0.0,0.0
iiprr.rttm,0.16060544531610374,0.1605906783571745,0.0,0.0
ikhje.rttm,0.060636451301831554,0.060636451301831554,0.0,0.0
iowob.rttm,0.17637799505748314,0.17635471508900058,0.0,0.0
isrps.rttm,0.0024054982817868662,0.0024054982817868662,0.0,0.0
isxwc.rttm,0.19174576970697474,0.19174576970697474,0.0,0.0
jbowg.rttm,0.29194888686759857,0.29194888686759857,0.0,0.0
jdrwl.rttm,0.22203767929033272,0.22201502291779218,0.0,0.0
jeymh.rttm,0.7344913151364764,0.7344913151364764,0.0,0.0
jgiyq.rttm,0.10334360568958947,0.10334360568958947,0.0,0.0
jjkrt.rttm,0.01622072223315669,0.01622072223315669,0.0,0.0
jjvkx.rttm,0.0,0.0,0.0,0.0
jrfaz.rttm,0.1534244261341237,0.15340941083729018,0.0,0.0
jsbdo.rttm,0.01897728206955109,0.01897728206955109,0.0,0.0
jsymf.rttm,0.029869376224939573,0.029869376224939573,0.0,0.0
jttar.rttm,0.03045875750456816,0.03045875750456816,0.0,0.0
jwggf.rttm,0.017842208489064332,0.01783665766199102,0.0,0.0
jxpom.rttm,0.44864996351252606,0.44864996351252606,0.0,0.0
jxydp.rttm,0.0007906976744185795,0.0,0.0,0.0
jzkzt.rttm,0.13308647921809355,0.13303028478535622,0.0,0.0
kajfh.rttm,0.6127431392516016,0.6127431392516016,0.0,0.0
kgjaa.rttm,0.1930179310592515,0.19296764866976046,0.0,0.0
kmjvh.rttm,0.091731089682301,0.091731089682301,0.0,0.0
kmunk.rttm,0.0023714562897488673,0.0023714562897488673,0.0,0.0
kpjud.rttm,0.1649786358601043,0.1649786358601043,0.0,0.0
ktvto.rttm,0.08794788273615597,0.08794788273615597,0.0,0.0
kvkje.rttm,0.014894112713463324,0.014828879621647965,0.0,0.0
kzmyi.rttm,0.0031648060965817726,0.0031648060965817726,0.0,0.0
laoyl.rttm,0.00048382894785810977,0.00048382894785810977,0.0,0.0
lbfnx.rttm,0.6911670195070314,0.691119764101013,0.0,0.0
ledhe.rttm,0.002178128403325629,0.002178128403325629,0.0,0.0
leneg.rttm,0.005743192977235551,0.005743192977235551,0.0,0.0
lhuly.rttm,0.15041522830866905,0.1504098762789117,0.0,0.0
lilfy.rttm,0.2313286390395936,0.2313286390395936,0.0,0.0
ljpes.rttm,0.0,0.0,0.0,0.0
lkikz.rttm,0.0015432238035500956,0.0015432238035500956,0.0,0.0
lpola.rttm,0.10136318327541108,0.10136318327541108,0.0,0.0
lscfc.rttm,0.043219118104006915,0.043219118104006915,0.0,0.0
ltgmz.rttm,0.07248447204968916,0.07248447204968916,0.0,0.0
lubpm.rttm,0.0,0.0,0.0,0.0
luobn.rttm,0.001287995878413162,0.001287995878413162,0.0,0.0
mbzht.rttm,0.06501113769490965,0.06501113769490965,0.0,0.0
mclsr.rttm,0.14995644104389966,0.14995644104389966,0.0,0.0
mhwyr.rttm,0.0247776229771715,0.0247776229771715,0.0,0.0
mjmgr.rttm,0.11076573161485954,0.11076573161485954,0.0,0.0
mkhie.rttm,0.15160441677782668,0.15158033199940657,0.0,0.0
mqtep.rttm,0.0005337399923751454,0.0005337399923751454,0.0,0.0
msbyq.rttm,0.02649183837302645,0.02649183837302645,0.0,0.0
mupzb.rttm,0.004162531701400428,0.004107398831183255,0.0,0.0
mxdpo.rttm,0.016418519273913995,0.016418519273913995,0.0,0.0
mxduo.rttm,0.05273168039733424,0.05273168039733424,0.0,0.0
myjoe.rttm,0.017073062991429716,0.017073062991429716,0.0,0.0
neiye.rttm,0.0,0.0,0.0,0.0
nitgx.rttm,0.5180378080880594,0.5180378080880594,0.0,0.0
nkqzr.rttm,0.059819285436013454,0.059819285436013454,0.0,0.0
nlvdr.rttm,0.08099785921660696,0.0809626682567737,0.0,0.0
nprxc.rttm,0.03298983096962894,0.03298983096962894,0.0,0.0
nqcpi.rttm,0.15715800636267233,0.15715800636267233,0.0,0.0
nqyqm.rttm,0.055524657026325475,0.055524657026325475,0.0,0.0
ocfop.rttm,0.004318889832908134,0.004318889832908134,0.0,0.0
ofbxh.rttm,0.1384615384615367,0.13840868334119666,0.0,0.0
olzkb.rttm,0.00860699830933951,0.00860699830933951,0.0,0.0
ooxlj.rttm,0.0005069370330844571,0.0,0.0,0.0
optsn.rttm,0.059101773808025705,0.059101773808025705,0.0,0.0
oqwpd.rttm,0.0022615405081814156,0.0022615405081814156,0.0,0.0
otmpf.rttm,0.021932266576290892,0.021932266576290892,0.0,0.0
oubab.rttm,0.025968837395124827,0.025968837395124827,0.0,0.0
ouvtt.rttm,0.040855962428051756,0.040855962428051756,0.0,0.0
pccww.rttm,0.17427258805513018,0.17427258805513018,0.0,0.0
pgtkk.rttm,0.01866743251005169,0.01866743251005169,0.0,0.0
pkwrt.rttm,0.24767039403620866,0.24767039403620866,0.0,0.0
poucc.rttm,0.0441190389269721,0.0441190389269721,0.0,0.0
ppexo.rttm,0.0,0.0,0.0,0.0
ptses.rttm,0.14790502188136273,0.14790502188136273,0.0,0.0
pwnsw.rttm,0.05941427352857511,0.05941427352857511,0.0,0.0
pxqme.rttm,0.1384810194789448,0.1384810194789448,0.0,0.0
pzxit.rttm,0.0055944548045457464,0.0055944548045457464,0.0,0.0
qadia.rttm,0.03237539470002797,0.03237539470002797,0.0,0.0
qajyo.rttm,0.06238679325561268,0.06238679325561268,0.0,0.0
qeejz.rttm,0.2574994275246165,0.2574994275246165,0.0,0.0
qlrry.rttm,0.11863953760315409,0.11863953760315409,0.0,0.0
qoarn.rttm,0.21234314159917803,0.21230920078818113,0.0,0.0
qwepo.rttm,0.004572984386286487,0.004361838084124955,0.0,0.0
qxana.rttm,0.462392902498793,0.4623607061727515,0.0,0.0
ralnu.rttm,0.13117338003502554,0.13117338003502554,0.0,0.0
rarij.rttm,0.27270051377194077,0.2726505637219907,0.0,0.0
rmvsh.rttm,0.0,0.0,0.0,0.0
rpkso.rttm,0.006694616803621968,0.006506791883279915,0.0,0.0
rsypp.rttm,0.20475362211572176,0.20471106341246711,0.0,0.0
rxulz.rttm,0.159591416840399,0.159591416840399,0.0,0.0
ryken.rttm,0.31646816670478317,0.3164540928522421,0.0,0.0
sbrmv.rttm,0.03410563836681767,0.03410563836681767,0.0,0.0
sebyw.rttm,0.09617128291105273,0.09612338117803643,0.0,0.0
sexgc.rttm,0.021148336217411766,0.021148336217411766,0.0,0.0
sfdvy.rttm,0.0,0.0,0.0,0.0
svxzm.rttm,0.0,0.0,0.0,0.0
swbnm.rttm,0.559117463350112,0.559117463350112,0.0,0.0
sxqvt.rttm,0.03467902051621425,0.03467902051621425,0.0,0.0
tbjqx.rttm,0.03481269423309501,0.03481269423309501,0.0,0.0
thnuq.rttm,0.02353852870552285,0.023499235974677995,0.0,0.0
tiido.rttm,0.025470435398787426,0.025470435398787426,0.0,0.0
tkhgs.rttm,0.0010740694840336825,0.0010740694840336825,0.0,0.0
tkybe.rttm,0.169074964940621,0.169074964940621,0.0,0.0
tnjoh.rttm,0.026734393797620597,0.026467049859644442,0.0,0.0
tpnyf.rttm,0.08512415307520488,0.08512415307520488,0.0,0.0
tpslg.rttm,0.0019380808030609665,0.0019380808030609665,0.0,0.0
tvtoe.rttm,8.634832915983401e-05,8.634832915983401e-05,0.0,0.0
uedkc.rttm,0.2216468522384173,0.2216468522384173,0.0,0.0
uevxo.rttm,0.029718220530941267,0.029718220530941267,0.0,0.0
uhfrw.rttm,0.032289270027190294,0.032289270027190294,0.0,0.0
uicid.rttm,1.7723033297233436e-05,0.0,0.0,0.0
upshw.rttm,0.00017680964673431575,0.00017680964673431575,0.0,0.0
uqxlg.rttm,0.22253756867881946,0.22253756867881946,0.0,0.0
usqam.rttm,0.11191729683162606,0.11191729683162606,0.0,0.0
utial.rttm,0.09030754709560652,0.09030754709560652,0.0,0.0
vdlvr.rttm,0.0008108439431884001,0.0007968336806710393,0.0,0.0
vgaez.rttm,0.17829102827959403,0.17829102827959403,0.0,0.0
vgevv.rttm,0.16798435370117845,0.16798435370117845,0.0,0.0
vncid.rttm,0.27580288838984135,0.27580288838984135,0.0,0.0
vtzqw.rttm,0.26897013471838976,0.26897013471838976,0.0,0.0
vuewy.rttm,0.10076282364661063,0.10076282364661063,0.0,0.0
vylyk.rttm,0.385491540418003,0.385491540418003,0.0,0.0
vzuru.rttm,0.29297221815172625,0.29297221815172625,0.0,0.0
wcxfk.rttm,0.010324483775811293,0.010324483775811293,0.0,0.0
wdvva.rttm,0.002717391304347806,0.002717391304347806,0.0,0.0
wemos.rttm,0.057710300429182654,0.05770386266094246,0.0,0.0
wibky.rttm,0.23016535827626508,0.23016535827626508,0.0,0.0
wlfsf.rttm,0.042911145266480655,0.042911145266480655,0.0,0.0
wprog.rttm,0.11207164922531554,0.11204051821164203,0.0,0.0
wwvcs.rttm,0.006812031803412267,0.006812031803412267,0.0,0.0
wwzsk.rttm,0.0025312347882522016,0.0025312347882522016,0.0,0.0
xffsa.rttm,0.011458176580604404,0.011458176580604404,0.0,0.0
xggbk.rttm,0.2627488168459856,0.2627488168459856,0.0,0.0
xkgos.rttm,0.006998239900506619,0.006998239900506619,0.0,0.0
xkmqx.rttm,0.05577054404734812,0.05577054404734812,0.0,0.0
xlsme.rttm,0.017280131765272468,0.01726406282953832,0.0,0.0
xlyov.rttm,0.0,0.0,0.0,0.0
xmyyy.rttm,0.11657595249876272,0.11636153719280873,0.0,0.0
xqxkt.rttm,0.12189571424737615,0.12184561987315345,0.0,0.0
xtdcl.rttm,0.0,0.0,0.0,0.0
xtzoq.rttm,0.09846977286763203,0.09846977286763203,0.0,0.0
xvxwv.rttm,3.7656273535163466e-05,3.7656273535163466e-05,0.0,0.0
ybhwz.rttm,0.022705673319284254,0.02266435271269779,0.0,0.0
ygrip.rttm,0.07699970700263684,0.07683855845297384,0.0,0.0
ylgug.rttm,0.007985212569316112,0.007985212569316112,0.0,0.0
ylzez.rttm,0.0007382777793044758,0.0007053025931320172,0.0,0.0
ytmef.rttm,0.022435698791447193,0.022435698791447193,0.0,0.0
ytula.rttm,0.010980226329990798,0.010933913253594309,0.0,0.0
yukhy.rttm,0.02076348735889075,0.02076348735889075,0.0,0.0
yzvon.rttm,0.006854471254804123,0.006854471254804123,0.0,0.0
zedtj.rttm,0.2164226252415635,0.21639846885684513,0.0,0.0
zehzu.rttm,0.03688964689533193,0.03688964689533193,0.0,0.0
zfzlc.rttm,0.004759483735160113,0.004709534130743104,0.0,0.0
zowse.rttm,0.04381574876237505,0.043800278465345274,0.0,0.0
zqidv.rttm,0.012629312226279766,0.012629312226279766,0.0,0.0
zsgto.rttm,0.10212273325059687,0.10208939189064,0.0,0.0
zzsba.rttm,0.26417308534120626,0.26417308534120626,0.0,0.0
zztbo.rttm,0.0,0.0,0.0,0.0
zzyyo.rttm,0.041528464746387085,0.041528464746387085,0.0,0.0
Average,0.09367619539701055,0.11633720619163404,0.0,0.0
